,StateNumber,StateCode,CountyCode,County,PrescriptionRate,PainClass
2773,48,WA,53011,CLARK,54.2,Painful
2774,48,WA,53013,COLUMBIA,100.4,Painful
2775,48,WA,53015,COWLITZ,76.6,Painful
2776,48,WA,53017,DOUGLAS,57.2,Painful
2777,48,WA,53019,FERRY,51.0,Painful
2778,48,WA,53021,FRANKLIN,52.9,Painful
2779,48,WA,53023,GARFIELD,95.7,Painful
2780,48,WA,53025,GRANT,65.7,Painful
2781,48,WA,53027,GRAYS HARBOR,90.4,Painful
2782,48,WA,53029,ISLAND,39.1,Painfree
2783,48,WA,53031,JEFFERSON,78.6,Painful
2784,48,WA,53033,KING,41.9,Painfree
2785,48,WA,53035,KITSAP,56.8,Painful
2786,48,WA,53037,KITTITAS,47.9,Painfree
2787,48,WA,53039,KLICKITAT,19.9,Painfree
2788,48,WA,53041,LEWIS,81.6,Painful
2789,48,WA,53043,LINCOLN,65.1,Painful
2790,48,WA,53045,MASON,75.1,Painful
2791,48,WA,53047,OKANOGAN,64.3,Painful
2792,48,WA,53049,PACIFIC,29.4,Painfree
2793,48,WA,53051,PEND OREILLE,102.4,Painful
2794,48,WA,53053,PIERCE,57.2,Painful
2795,48,WA,53055,SAN JUAN,59.8,Painful
2796,48,WA,53057,SKAGIT,71.8,Painful
2797,48,WA,53059,SKAMANIA,2.8,Painfree
2798,48,WA,53061,SNOHOMISH,60.9,Painful
2799,48,WA,53063,SPOKANE,76.6,Painful
2800,48,WA,53065,STEVENS,75.4,Painful
2801,48,WA,53067,THURSTON,54.8,Painful
2802,48,WA,53069,WAHKIAKUM,5.8,Painfree
2803,48,WA,53071,WALLA WALLA,74.4,Painful
2804,48,WA,53073,WHATCOM,63.1,Painful
2805,48,WA,53075,WHITMAN,45.9,Painfree
2806,48,WA,53077,YAKIMA,60.4,Painful
2807,49,WV,54001,BARBOUR,56.3,Painful
2808,49,WV,54003,BERKELEY,82.6,Painful
2809,49,WV,54005,BOONE,106.7,Painful
2810,49,WV,54007,BRAXTON,77.7,Painful
2811,49,WV,54009,BROOKE,76.0,Painful
2812,49,WV,54011,CABELL,106.8,Painful
2813,49,WV,54013,CALHOUN,37.4,Painfree
2814,49,WV,54015,CLAY,51.9,Painful
2815,49,WV,54017,DODDRIDGE,25.5,Painfree
2816,49,WV,54019,FAYETTE,60.9,Painful
2817,49,WV,54021,GILMER,49.1,Painfree
2818,49,WV,54023,GRANT,73.8,Painful
2819,49,WV,54025,GREENBRIER,95.6,Painful
2820,49,WV,54027,HAMPSHIRE,64.1,Painful
2821,49,WV,54029,HANCOCK,117.8,Painful
2822,49,WV,54031,HARDY,71.3,Painful
2823,49,WV,54033,HARRISON,88.4,Painful
2824,49,WV,54035,JACKSON,67.6,Painful
2825,49,WV,54037,JEFFERSON,77.1,Painful
2826,49,WV,54039,KANAWHA,94.9,Painful
2827,49,WV,54041,LEWIS,72.2,Painful
2828,49,WV,54043,LINCOLN,41.5,Painfree
2829,49,WV,54045,LOGAN,170.7,Painful
2830,49,WV,54047,MCDOWELL,88.2,Painful
2831,49,WV,54049,MARION,75.0,Painful
2832,49,WV,54051,MARSHALL,109.1,Painful
2833,49,WV,54053,MASON,68.8,Painful
2834,49,WV,54055,MERCER,101.7,Painful
2835,49,WV,54057,MINERAL,80.7,Painful
2836,49,WV,54059,MINGO,74.5,Painful
2837,49,WV,54061,MONONGALIA,46.5,Painfree
2838,49,WV,54063,MONROE,33.4,Painfree
2839,49,WV,54065,MORGAN,68.6,Painful
2840,49,WV,54067,NICHOLAS,113.0,Painful
2841,49,WV,54069,OHIO,67.4,Painful
2842,49,WV,54071,PENDLETON,60.8,Painful
2843,49,WV,54073,PLEASANTS,100.7,Painful
2844,49,WV,54075,POCAHONTAS,48.5,Painfree
2845,49,WV,54077,PRESTON,59.3,Painful
2846,49,WV,54079,PUTNAM,78.2,Painful
2847,49,WV,54081,RALEIGH,78.9,Painful
2848,49,WV,54083,RANDOLPH,87.4,Painful
2849,49,WV,54085,RITCHIE,59.6,Painful
2850,49,WV,54087,ROANE,85.2,Painful
2851,49,WV,54089,SUMMERS,90.3,Painful
2852,49,WV,54091,TAYLOR,58.5,Painful
2853,49,WV,54093,TUCKER,36.7,Painfree
2854,49,WV,54095,TYLER,45.3,Painfree
2855,49,WV,54097,UPSHUR,49.9,Painfree
2856,49,WV,54099,WAYNE,61.6,Painful
2857,49,WV,54101,WEBSTER,50.7,Painful
2858,49,WV,54103,WETZEL,84.7,Painful
2859,49,WV,54105,WIRT,34.6,Painfree
2860,49,WV,54107,WOOD,91.3,Painful
2861,49,WV,54109,WYOMING,113.6,Painful
2862,50,WI,55001,ADAMS,37.7,Painfree
2863,50,WI,55003,ASHLAND,73.5,Painful
2864,50,WI,55005,BARRON,70.7,Painful
2865,50,WI,55007,BAYFIELD,5.2,Painfree
2866,50,WI,55009,BROWN,55.8,Painful
2867,50,WI,55011,BUFFALO,0.4,Painfree
2868,50,WI,55013,BURNETT,60.0,Painful
2869,50,WI,55015,CALUMET,18.3,Painfree
2870,50,WI,55017,CHIPPEWA,52.7,Painful
2871,50,WI,55019,CLARK,25.3,Painfree
2872,50,WI,55021,COLUMBIA,81.4,Painful
2873,50,WI,55023,CRAWFORD,60.4,Painful
2874,50,WI,55025,DANE,43.9,Painfree
2875,50,WI,55027,DODGE,37.1,Painfree
2876,50,WI,55029,DOOR,58.3,Painful
2877,50,WI,55031,DOUGLAS,48.2,Painfree
2878,50,WI,55033,DUNN,33.9,Painfree
2879,50,WI,55035,EAU CLAIRE,48.7,Painfree
2880,50,WI,55039,FOND DU LAC,43.6,Painfree
2881,50,WI,55041,FOREST,38.7,Painfree
2882,50,WI,55043,GRANT,39.3,Painfree
2883,50,WI,55045,GREEN,46.1,Painfree
2884,50,WI,55047,GREEN LAKE,51.4,Painful
2885,50,WI,55049,IOWA,39.6,Painfree
2886,50,WI,55051,IRON,66.2,Painful
2887,50,WI,55053,JACKSON,22.9,Painfree
2888,50,WI,55055,JEFFERSON,54.6,Painful
2889,50,WI,55057,JUNEAU,105.4,Painful
2890,50,WI,55059,KENOSHA,53.4,Painful
2891,50,WI,55061,KEWAUNEE,15.4,Painfree
2892,50,WI,55063,LA CROSSE,57.9,Painful
2893,50,WI,55065,LAFAYETTE,11.0,Painfree
2894,50,WI,55067,LANGLADE,81.7,Painful
2895,50,WI,55069,LINCOLN,62.9,Painful
2896,50,WI,55071,MANITOWOC,48.4,Painfree
2897,50,WI,55073,MARATHON,42.4,Painfree
2898,50,WI,55075,MARINETTE,60.9,Painful
2899,50,WI,55077,MARQUETTE,26.0,Painfree
2900,50,WI,55079,MILWAUKEE,64.2,Painful
2901,50,WI,55081,MONROE,58.0,Painful
2902,50,WI,55083,OCONTO,29.6,Painfree
2903,50,WI,55085,ONEIDA,69.4,Painful
2904,50,WI,55087,OUTAGAMIE,50.3,Painful
2905,50,WI,55089,OZAUKEE,54.0,Painful
2906,50,WI,55091,PEPIN,49.5,Painfree
2907,50,WI,55093,PIERCE,31.5,Painfree
2908,50,WI,55095,POLK,53.6,Painful
2909,50,WI,55097,PORTAGE,47.5,Painfree
2910,50,WI,55099,PRICE,51.0,Painful
2911,50,WI,55101,RACINE,64.8,Painful
2912,50,WI,55103,RICHLAND,37.7,Painfree
2913,50,WI,55105,ROCK,64.4,Painful
2914,50,WI,55107,RUSK,27.5,Painfree
2915,50,WI,55109,SAINT CROIX,31.7,Painfree
2916,50,WI,55111,SAUK,55.6,Painful
2917,50,WI,55113,SAWYER,76.3,Painful
2918,50,WI,55115,SHAWANO,35.5,Painfree
2919,50,WI,55117,SHEBOYGAN,54.6,Painful
2920,50,WI,55119,TAYLOR,22.1,Painfree
2921,50,WI,55121,TREMPEALEAU,14.1,Painfree
2922,50,WI,55123,VERNON,36.8,Painfree
2923,50,WI,55125,VILAS,52.2,Painful
2924,50,WI,55127,WALWORTH,51.4,Painful
2925,50,WI,55129,WASHBURN,26.5,Painfree
2926,50,WI,55131,WASHINGTON,54.9,Painful
2927,50,WI,55133,WAUKESHA,58.2,Painful
2928,50,WI,55135,WAUPACA,73.0,Painful
2929,50,WI,55137,WAUSHARA,25.0,Painfree
2930,50,WI,55139,WINNEBAGO,48.5,Painfree
2931,50,WI,55141,WOOD,60.5,Painful
2932,51,WY,56001,ALBANY,43.3,Painfree
2933,51,WY,56003,BIG HORN,50.1,Painful
2934,51,WY,56005,CAMPBELL,66.5,Painful
2935,51,WY,56007,CARBON,60.3,Painful
2936,51,WY,56009,CONVERSE,64.4,Painful
2937,51,WY,56011,CROOK,0.4,Painfree
2938,51,WY,56013,FREMONT,76.9,Painful
2939,51,WY,56015,GOSHEN,30.1,Painfree
2940,51,WY,56017,HOT SPRINGS,69.8,Painful
2941,51,WY,56019,JOHNSON,58.5,Painful
2942,51,WY,56021,LARAMIE,64.5,Painful
2943,51,WY,56023,LINCOLN,65.0,Painful
2944,51,WY,56025,NATRONA,73.3,Painful
2945,51,WY,56027,NIOBRARA,1.4,Painfree
2946,51,WY,56029,PARK,73.2,Painful
2947,51,WY,56031,PLATTE,51.9,Painful
2948,51,WY,56033,SHERIDAN,44.3,Painfree
2949,51,WY,56035,SUBLETTE,54.1,Painful
2950,51,WY,56037,SWEETWATER,88.1,Painful
2951,51,WY,56039,TETON,59.4,Painful
2952,51,WY,56041,UINTA,100.2,Painful
2953,51,WY,56043,WASHAKIE,78.7,Painful
2954,51,WY,56045,WESTON,40.2,Painfree
